ID,courses,job,jobhrs,ovexp
1417,2,1,3,1
1418,2,1,4,1
1419,1,1,2,2
1420,2,1,4,1
1421,4,2,,4
1422,4,1,2,4
1423,4,1,1,3
1424,2,1,3,1
1425,2,2,,5
1426,2,1,1,1
1427,2,1,1,2
1428,2,2,,3
1429,1,1,1,3
1430,2,2,,2
1431,1,2,,5
1432,1,1,1,2
1433,2,2,,5
1434,4,2,,4
1435,2,1,2,3
1436,3,2,,2
1437,2,2,,2
1438,2,2,,4
1439,3,1,1,2
1440,4,1,3,2
1441,1,2,,5
1442,2,1,2,5
1443,2,2,,3
1444,2,2,,1
1445,4,1,2,2
1446,3,2,,4
1447,3,1,2,5
1448,3,2,,1
1449,2,1,2,5
1450,1,1,2,3
1451,3,1,1,1
1452,1,2,,4
1453,3,1,4,3
1454,2,2,,5
1455,2,1,3,1
1456,1,1,2,5
1457,2,1,1,5
1458,2,1,1,1
1459,2,2,,2
1460,3,1,4,3
1461,2,1,2,4
1462,2,1,1,4
1463,1,1,2,2
1464,1,2,,4
1465,3,1,4,1
1466,4,1,1,1
1467,2,2,,3
1468,3,1,2,5
1469,2,1,1,3
1470,2,2,,2
1471,1,1,2,4
1472,1,1,4,5
1473,2,1,1,2
1474,1,2,,4
1475,4,1,2,2
1476,3,2,,3
1477,1,2,,1
1478,1,2,,1
1479,2,2,,5
1480,2,2,,1
1481,4,1,4,4
1482,1,1,4,2
1483,4,1,4,4
1484,2,1,2,4
1485,2,1,1,3
1486,2,1,1,2
1487,3,1,2,4
1488,2,1,2,3
1489,2,1,3,1
1490,2,1,1,4
1491,1,2,,3
1492,3,1,1,2
1493,3,2,,5
1494,3,2,,3
1495,2,1,1,1
1496,2,1,4,5
1497,1,1,4,1
1498,3,1,1,3
1499,3,2,,2
1500,2,1,2,3
1501,2,1,4,5
1502,2,2,,4
1503,3,2,,3
1504,2,2,,2
1505,2,1,3,2
1506,3,2,,1
1507,1,1,2,3
1508,1,2,,5
1509,4,2,,2
1510,3,2,,5
1511,2,2,,4
1512,1,1,1,4
1513,2,2,,3
1514,2,1,2,5
1515,4,1,1,1
1516,2,1,3,3
1517,2,1,2,2
1518,1,2,,5
1519,3,2,,4
1520,3,2,,5
1521,2,1,2,3
1522,2,1,2,2
1523,4,1,4,4
1524,2,2,,4
1525,2,2,,5
1526,2,2,,4
1527,1,1,2,4
1528,3,1,2,1
1529,4,1,4,3
1530,1,2,,1
1531,2,1,3,3
1532,3,2,,5
1533,2,1,1,3
1534,3,1,4,4
1535,2,1,3,5
1536,1,1,2,2
1537,1,2,,5
1538,1,1,1,3
1539,2,2,,4
1540,2,2,,3
1541,3,1,3,1
1542,4,2,,2
1543,2,2,,5
1544,2,1,3,5
1545,2,2,,4
1546,1,1,2,4
1547,3,1,2,1
1548,2,2,,3
1549,3,1,3,4
1550,1,1,2,5
1551,2,2,,5
1552,3,1,3,1
1553,2,2,,4
1554,3,2,,3
1555,1,2,,4
1556,2,1,4,4
1557,3,1,2,5
1558,2,2,,1
1559,2,2,,4
1560,2,1,2,3
1561,3,1,2,4
1562,1,2,,3
1563,2,1,2,5
1564,2,1,2,4
1565,2,1,1,4
1566,2,1,3,3
1567,2,2,,2
1568,2,1,1,5
1569,2,1,4,4
1570,2,1,1,4
1571,4,2,,3
1572,1,1,3,5
1573,3,1,3,3
1574,2,2,,4
1575,1,1,3,2
1576,2,2,,1
1577,1,2,,1
1578,3,1,2,4
1579,4,1,1,1
1580,3,1,3,2
1581,1,2,,3
1582,3,1,3,1
1583,4,1,2,3
1584,2,1,2,4
1585,2,1,1,4
1586,2,1,1,3
1587,1,1,1,5
1588,2,1,2,4
1589,3,2,,2
1590,2,1,3,1
1591,2,2,,3
1592,3,2,,1
1593,1,1,1,3
1594,4,1,1,3
1595,2,1,2,2
1596,2,1,2,4
1597,2,2,,2
1598,4,2,,2
1599,2,1,2,3
1600,2,1,3,1
1601,2,1,3,2
1602,2,1,2,1
1603,2,1,2,1
1604,2,2,,2
1605,3,1,1,2
1606,4,2,,5
1607,2,1,2,4
1608,1,1,1,2
1609,2,2,,5
1610,1,1,1,5
1611,3,2,,1
1612,2,1,3,4
1613,3,2,,2
1614,2,1,4,3
1615,2,2,,3
1616,1,2,,2
1617,1,1,2,4
1618,2,1,1,2
1619,2,1,3,3
1620,2,2,,4
1621,2,1,2,3
1622,3,1,2,2
1623,3,1,1,5
1624,3,2,,5
1625,2,1,2,4
1626,4,1,1,1
1627,3,2,,2
1628,3,1,4,2
1629,2,2,,3
1630,2,1,2,2
1631,1,1,2,5
1632,3,1,1,5
1633,2,2,,4
1634,4,2,,3
1635,2,1,1,4
1636,2,1,3,3
1637,4,2,,5
1638,2,2,,5
1639,2,2,,4
1640,3,1,2,5
1641,2,1,1,3
1642,3,2,,5
1643,2,1,3,3
1644,3,1,4,3
1645,2,2,,3
1646,4,2,,4
1647,3,1,1,1
1648,1,2,,3
1649,1,1,4,1
1650,3,1,4,2
1651,2,1,2,5
1652,1,1,2,3
1653,2,2,,2
1654,1,2,,3
1655,2,1,3,1
1656,1,2,,5
1657,2,1,2,3
1658,1,1,2,3
1659,1,2,,4
1660,2,1,2,5
1661,2,2,,4
1662,2,2,,5
1663,3,2,,4
1664,2,2,,4
1665,2,2,,3
1666,1,2,,4
1667,2,1,4,1
1668,4,2,,3
1669,2,1,2,5
1670,2,1,2,1
1671,1,1,1,2
1672,3,2,,3
1673,3,1,2,4
1674,2,2,,4
1675,1,2,,1
1676,1,1,3,2
1677,4,2,,4
1678,2,2,,1
1679,2,1,1,2
1680,4,1,1,3
1681,2,1,4,2
1682,1,1,2,4
1683,3,2,,1
1684,2,2,,5
1685,1,1,4,5
1686,2,1,2,2
1687,2,1,1,5
1688,1,1,2,5
1689,2,1,2,5
1690,2,1,1,2
1691,2,2,,4
1692,3,1,1,1
1693,2,2,,5
1694,3,2,,3
1695,3,2,,5
1696,2,1,4,3
1697,3,1,4,2
1698,2,2,,3
1699,3,1,2,2
1700,1,2,,5
1701,2,1,1,3
1702,2,2,,3
1703,2,1,1,5
1704,4,1,3,3
1705,1,2,,4
1706,2,1,4,3
1707,4,2,,2
1708,4,1,1,2
1709,2,2,,2
1710,1,2,,5
1711,3,1,3,1
1712,4,2,,3
1713,2,1,2,1
1714,1,1,2,2
1715,2,1,1,3
1716,3,2,,3
1717,3,2,,1
1718,3,1,2,5
1719,1,2,,4
1720,4,1,2,3
1721,2,2,,5
1722,2,2,,5
1723,2,1,2,4
1724,2,2,,3
1725,1,2,,1
1726,2,1,2,3
1727,3,1,2,3
1728,1,2,,5
1729,1,2,,1
1730,1,1,2,2
1731,1,2,,1
1732,3,1,2,3
1733,2,2,,2
1734,2,1,1,2
1735,2,2,,3
1736,2,2,,5
1737,1,1,2,5
1738,2,1,3,2
1739,2,2,,5
1740,1,2,,4
1741,1,2,,4
1742,3,1,2,3
1743,2,1,1,3
1744,2,2,,2
1745,2,2,,4
1746,2,2,,4
1747,1,1,2,2
1748,2,1,2,5
1749,2,1,3,5
1750,1,2,,3
1751,2,1,1,4
1752,1,1,1,2
1753,2,1,3,1
1754,3,2,,2
1755,3,1,2,1
1756,2,2,,1
1757,2,1,2,4
1758,2,1,1,3
1759,2,2,,3
1760,4,2,,3
1761,3,1,1,5
1762,4,2,,5
1763,2,1,3,4
1764,2,1,3,4
1765,3,2,,3
1766,2,2,,5
1767,3,1,2,1
1768,2,1,1,3
1769,2,1,2,1
1770,2,1,2,2
1771,2,1,2,3
1772,2,1,2,3
1773,1,1,2,5
1774,2,2,,4
1775,4,2,,2
1776,1,2,,3
1777,3,2,,4
1778,2,1,2,4
1779,3,1,2,4
1780,2,1,2,4
1781,2,2,,4
1782,2,1,1,2
1783,2,1,2,4
1784,2,1,1,5
1785,2,2,,1
1786,3,2,,2
1787,3,2,,3
1788,2,1,3,1
1789,2,1,2,3
1790,2,2,,4
1791,2,2,,2
1792,3,1,3,3
1793,1,1,2,4
1794,2,1,2,2
1795,3,1,3,5
1796,1,2,,1
1797,2,2,,5
1798,3,1,1,3
1799,2,2,,5
1800,3,2,,5
1801,2,1,1,5
1802,4,1,1,4
1803,1,1,4,4
1804,2,2,,3
1805,2,2,,3
1806,3,1,4,3
1807,4,1,2,4
1808,1,2,,3
1809,2,1,2,3
1810,2,2,,2
1811,1,2,,4
1812,4,1,3,4
1813,2,1,1,4
1814,1,2,,4
1815,4,2,,5
1816,2,2,,5
1817,3,1,1,5
1818,2,2,,2
1819,1,1,1,2
1820,3,2,,2
1821,4,1,4,2
1822,3,2,,5
1823,2,1,3,4
1824,4,1,3,4
1825,2,1,1,4
1826,1,1,3,1
1827,1,2,,2
1828,2,1,2,5
1829,1,1,3,1
1830,2,1,3,2
1831,2,1,3,3
1832,4,1,2,2
1833,3,2,,3
1834,3,1,2,1
1835,2,2,,4
